cust_id,external_account,SegmentTag
C100867,ACCT-000867,Retail
C100868,ACCT-000868,Retail
C100869,ACCT-000869,Retail
C100870,ACCT-000870,Retail
C100871,ACCT-000871,Retail
C100872,ACCT-000872,Retail
C100873,ACCT-000873,Retail
C100874,ACCT-000874,Retail
C100875,ACCT-000875,Retail
C100876,ACCT-000876,HNW
C100877,ACCT-000877,Retail
C100878,ACCT-000878,Retail
C100879,ACCT-000879,Retail
C100880,ACCT-000880,Retail
C100881,ACCT-000881,Retail
C100882,ACCT-000882,Retail
C100883,ACCT-000883,Retail
C100884,ACCT-000884,Retail
C100885,ACCT-000885,Retail
C100886,ACCT-000886,Retail
C100887,ACCT-000887,HNW
C100888,ACCT-000888,Retail
C100889,ACCT-000889,Retail
C100890,ACCT-000890,Retail
C100891,ACCT-000891,Retail
C100892,ACCT-000892,HNW
C100893,ACCT-000893,Retail
C100894,ACCT-000894,Retail
C100895,ACCT-000895,Retail
C100896,ACCT-000896,Retail
C100897,ACCT-000897,Retail
C100898,ACCT-000898,Retail
C100899,ACCT-000899,Retail
C100900,ACCT-000900,Retail
C100901,ACCT-000901,Retail
C100902,ACCT-000902,HNW
C100903,ACCT-000903,HNW
C100904,ACCT-000904,HNW
C100905,ACCT-000905,Retail
C100906,ACCT-000906,Retail
C100907,ACCT-000907,HNW
C100908,ACCT-000908,Retail
C100909,ACCT-000909,Retail
C100910,ACCT-000910,HNW
C100911,ACCT-000911,HNW
C100912,ACCT-000912,Retail
C100913,ACCT-000913,Retail
C100914,ACCT-000914,Retail
C100915,ACCT-000915,HNW
C100916,ACCT-000916,Corporate
C100917,ACCT-000917,Retail
C100918,ACCT-000918,Retail
C100919,ACCT-000919,HNW
C100920,ACCT-000920,Retail
C100921,ACCT-000921,Retail
C100922,ACCT-000922,Corporate
C100923,ACCT-000923,Retail
C100924,ACCT-000924,Retail
C100925,ACCT-000925,Retail
C100926,ACCT-000926,Retail
C100927,ACCT-000927,HNW
C100928,ACCT-000928,Retail
C100929,ACCT-000929,Corporate
C100930,ACCT-000930,Retail
C100931,ACCT-000931,Retail
C100932,ACCT-000932,Retail
C100933,ACCT-000933,Retail
C100934,ACCT-000934,Retail
C100935,ACCT-000935,Retail
C100936,ACCT-000936,Retail
C100937,ACCT-000937,Retail
C100938,ACCT-000938,Retail
C100939,ACCT-000939,Retail
C100940,ACCT-000940,Retail
C100941,ACCT-000941,Retail
C100942,ACCT-000942,Retail
C100943,ACCT-000943,Retail
C100944,ACCT-000944,Retail
C100945,ACCT-000945,Retail
C100946,ACCT-000946,HNW
C100947,ACCT-000947,HNW
C100948,ACCT-000948,Retail
C100949,ACCT-000949,Retail
C100950,ACCT-000950,HNW
C100951,ACCT-000951,Retail
C100952,ACCT-000952,HNW
C100953,ACCT-000953,HNW
C100954,ACCT-000954,HNW
C100955,ACCT-000955,Retail
C100956,ACCT-000956,Retail
C100957,ACCT-000957,Retail
C100958,ACCT-000958,Retail
C100959,ACCT-000959,Retail
C100960,ACCT-000960,Retail
C100961,ACCT-000961,Retail
C100962,ACCT-000962,HNW
C100963,ACCT-000963,Retail
C100964,ACCT-000964,Corporate
C100965,ACCT-000965,HNW
C100966,ACCT-000966,Retail
C100967,ACCT-000967,Retail
C100968,ACCT-000968,HNW
C100969,ACCT-000969,Retail
C100970,ACCT-000970,Retail
C100971,ACCT-000971,Retail
C100972,ACCT-000972,Retail
C100973,ACCT-000973,Retail
C100974,ACCT-000974,Retail
C100975,ACCT-000975,Retail
C100976,ACCT-000976,Retail
C100977,ACCT-000977,Retail
C100978,ACCT-000978,Retail
C100979,ACCT-000979,Retail
C100980,ACCT-000980,Corporate
C100981,ACCT-000981,Retail
C100982,ACCT-000982,Retail
C100983,ACCT-000983,Retail
C100984,ACCT-000984,Retail
C100985,ACCT-000985,Retail
C100986,ACCT-000986,HNW
C100987,ACCT-000987,Retail
C100988,ACCT-000988,HNW
C100989,ACCT-000989,Retail
C100990,ACCT-000990,Retail
C100991,ACCT-000991,Retail
C100992,ACCT-000992,Corporate
C100993,ACCT-000993,Retail
C100994,ACCT-000994,Retail
C100995,ACCT-000995,Retail
C100996,ACCT-000996,Retail
C100997,ACCT-000997,Retail
C100998,ACCT-000998,Retail
C100999,ACCT-000999,Retail
c100890,ACCT-000890,Retail
c100983,ACCT-000983,Retail
c100107,ACCT-000107,HNW
c100609,ACCT-000609,Retail
c100113,ACCT-000113,Corporate
c100350,ACCT-000350,HNW
c100022,ACCT-000022,HNW
c100136,ACCT-000136,HNW
c100674,ACCT-000674,Retail
c100046,ACCT-000046,Retail
c100436,ACCT-000436,Retail
c100437,ACCT-000437,Retail
c100813,ACCT-000813,Retail
c100271,ACCT-000271,Retail
c100563,ACCT-000563,Retail
